0,8,4176
0,7,4177
0,7,4178
0,9,4179
0,7,4180
0,7,4181
0,7,4182
0,9,4183
1,6,4184
1,10,4185
0,6,4186
1,7,4187
0,6,4188
0,8,4189
0,6,4190
5,6,4191
12,4,4192
1,6,4193
1,7,4194
1,8,4195
1,6,4196
0,6,4197
0,7,4198
0,7,4199
0,6,4200
0,9,4201
5,13,4202
0,9,4203
1,5,4204
1,3,4205
1,5,4206
0,6,4207
9,4,4208
7,5,4209
0,5,4210
0,4,4211
0,5,4212
0,5,4213
7,7,4214
6,7,4215
0,6,4216
1,5,4217
0,5,4218
0,4,4219
10,4,4220
1,5,4221
7,6,4222
1,3,4223
4,0,4224
2,8,4225
4,7,4226
5,7,4227
0,10,4228
0,6,4229
0,6,4230
6,5,4231
0,10,4232
4,5,4233
0,12,4234
1,10,4235
2,3,4236
0,10,4237
3,4,4238
0,9,4239
0,8,4240
0,9,4241
0,7,4242
0,15,4243
0,9,4244
0,9,4245
1,8,4246
0,6,4247
2,15,4248
0,7,4249
0,11,4250
0,9,4251
3,5,4252
0,11,4253
4,5,4254
0,10,4255
10,8,4256
2,2,4257
0,10,4258
4,5,4259
0,10,4260
0,9,4261
4,6,4262
1,14,4263
6,6,4264
3,5,4265
0,10,4266
1,10,4267
10,2,4268
0,8,4269
10,3,4270
0,11,4271
0,8,4272
0,7,4273
0,9,4274
0,7,4275
0,7,4276
0,7,4277
1,6,4278
6,5,4279
2,5,4280
1,4,4281
6,7,4282
1,5,4283
0,5,4284
0,5,4285
6,7,4286
0,5,4287
0,3,4288
1,2,4289
1,2,4290
1,3,4291
2,5,4292
11,3,4293
12,2,4294
0,5,4295
7,7,4296
0,5,4297
2,6,4298
1,10,4299
1,8,4300
0,15,4301
0,8,4302
1,8,4303
0,7,4304
1,7,4305
0,6,4306
1,6,4307
0,6,4308
11,9,4309
0,6,4310
11,3,4311
1,6,4312
11,9,4313
0,6,4314
0,6,4315
2,6,4316
12,11,4317
12,11,4318
12,10,4319
12,10,4320
12,10,4321
12,11,4322
12,11,4323
12,10,4324
12,10,4325
1,15,4326
5,7,4327
0,8,4328
4,6,4329
3,10,4330
3,11,4331
0,7,4332
2,15,4333
11,11,4334
2,10,4335
1,11,4336
10,11,4337
11,10,4338
12,10,4339
12,10,4340
12,11,4341
14,11,4342
14,11,4343
12,11,4344
5,7,4345
10,11,4346
13,11,4347
6,7,4348
5,7,4349
7,12,4350
4,8,4351
0,11,4352
0,11,4353
0,10,4354
0,10,4355
0,8,4356
0,8,4357
0,6,4358
0,11,4359
1,11,4360
5,8,4361
0,15,4362
0,15,4363
2,11,4364
9,12,4365
11,11,4366
13,11,4367
12,11,4368
4,8,4369
13,9,4370
13,9,4371
11,11,4372
13,11,4373
12,11,4374
15,11,4375
11,12,4376
12,11,4377
10,10,4378
10,10,4379
11,10,4380
12,10,4381
1,11,4382
2,2,4383
5,0,4384
6,0,4385
6,0,4386
6,0,4387
6,0,4388
6,0,4389
6,0,4390
6,0,4391
6,0,4392
6,0,4393
6,0,4394
5,0,4395
3,4,4396
12,8,4397
3,4,4398
2,2,4399
4,0,4400
4,1,4401
0,11,4402
0,15,4403
0,15,4404
6,5,4405
6,5,4406
0,15,4407
0,4,4408
5,8,4409
8,6,4410
4,0,4411
0,11,4412
0,11,4413
0,14,4414
0,15,4415
3,5,4416
0,6,4417
0,7,4418
0,10,4419
6,5,4420
0,11,4421
1,5,4422
4,7,4423
2,5,4424
0,10,4425
6,5,4426
0,11,4427
0,11,4428
0,15,4429
11,4,4430
7,6,4431
8,6,4432
0,11,4433
0,14,4434
1,15,4435
1,15,4436
0,9,4437
0,10,4438
2,11,4439
3,8,4440
1,8,4441
1,7,4442
0,9,4443
1,9,4444
2,9,4445
1,8,4446
9,2,4447
2,14,4448
0,9,4449
0,7,4450
1,7,4451
5,12,4452
13,11,4453
0,8,4454
0,6,4455
6,6,4456
1,2,4457
5,0,4458
0,12,4459
8,7,4460
11,3,4461
0,0,4462
2,1,4463
3,6,4464
8,1,4465
0,11,4466
5,15,4467
10,7,4468
10,7,4469
4,3,4470
6,4,4471
6,2,4472
6,2,4473
14,6,4474
3,15,4475
12,8,4476
9,7,4477
2,1,4478
3,0,4479
1,10,4480
6,4,4481
2,10,4482
1,11,4483
0,6,4484
5,7,4485
6,7,4486
1,10,4487
1,11,4488
1,11,4489
0,6,4490
0,10,4491
0,7,4492
0,7,4493
0,11,4494
0,11,4495
5,5,4496
6,5,4497
0,10,4498
0,15,4499
0,11,4500
6,6,4501
6,6,4502
2,2,4503
4,4,4504
0,15,4505
1,10,4506
0,8,4507
1,9,4508
15,9,4509
14,9,4510
5,13,4511
4,12,4512
12,10,4513
12,10,4514
12,10,4515
0,7,4516
12,11,4517
15,10,4518
4,12,4519
6,4,4520
6,4,4521
2,2,4522
5,0,4523
6,2,4524
0,0,4525
4,15,4526
5,15,4527
4,15,4528
6,2,4529
8,1,4530
6,3,4531
6,3,4532
5,2,4533
5,2,4534
3,0,4535
4,15,4536
6,2,4537
6,2,4538
4,4,4539
0,0,4540
4,0,4541
8,7,4542
0,11,4543
0,10,4544
0,11,4545
1,9,4546
1,10,4547
1,9,4548
1,9,4549
3,6,4550
14,8,4551
0,9,4552
0,10,4553
9,2,4554
0,10,4555
3,8,4556
9,3,4557
2,9,4558
1,9,4559
3,13,4560
1,11,4561
3,13,4562
3,14,4563
3,14,4564
7,4,4565
3,13,4566
1,9,4567
3,12,4568
8,2,4569
4,8,4570
0,10,4571
2,10,4572
1,10,4573
4,7,4574
4,14,4575
2,6,4576
3,12,4577
7,4,4578
0,8,4579
6,4,4580
5,2,4581
5,2,4582
3,2,4583
4,0,4584
5,0,4585
0,0,4586
4,5,4587
5,5,4588
6,5,4589
1,6,4590
4,6,4591
0,7,4592
0,6,4593
0,10,4594
0,10,4595
0,8,4596
6,15,4597
5,15,4598
5,15,4599
3,13,4600
13,8,4601
8,2,4602
5,4,4603
4,14,4604
5,15,4605
6,14,4606
13,8,4607
7,4,4608
6,15,4609
6,15,4610
7,3,4611
4,2,4612
2,5,4613
0,4,4614
6,8,4615
5,8,4616
5,7,4617
0,10,4618
15,9,4619
0,6,4620
6,4,4621
4,7,4622
0,14,4623
1,10,4624
9,3,4625
12,9,4626
0,7,4627
6,4,4628
8,2,4629
6,3,4630
6,3,4631
5,4,4632
0,7,4633
0,7,4634
0,7,4635
0,7,4636
0,8,4637
4,14,4638
13,8,4639
4,14,4640
0,8,4641
12,10,4642
10,10,4643
12,9,4644
13,9,4645
0,7,4646
12,10,4647
0,7,4648
0,7,4649
12,10,4650
14,10,4651
12,9,4652
9,1,4653
4,15,4654
4,15,4655
9,2,4656
2,6,4657
4,8,4658
15,4,4659
4,14,4660
14,9,4661
13,8,4662
10,8,4663
5,4,4664
4,4,4665
0,15,4666
12,4,4667
0,11,4668
0,11,4669
3,4,4670
11,2,4671
0,10,4672
12,4,4673
2,5,4674
2,5,4675
0,3,4676
2,9,4677
4,6,4678
0,5,4679
5,7,4680
7,7,4681
8,7,4682
0,2,4683
2,3,4684
5,3,4685
6,2,4686
6,4,4687
0,13,4688
1,6,4689
6,2,4690
8,1,4691
0,8,4692
0,10,4693
0,8,4694
6,15,4695
8,3,4696
4,13,4697
4,13,4698
12,9,4699
6,4,4700
1,0,4701
0,12,4702
3,4,4703
0,11,4704
0,11,4705
11,9,4706
7,5,4707
3,5,4708
3,7,4709
1,7,4710
1,6,4711
0,6,4712
0,6,4713
6,7,4714
15,9,4715
0,7,4716
14,8,4717
6,6,4718
5,4,4719
4,15,4720
4,15,4721
3,12,4722
1,15,4723
12,9,4724
3,15,4725
9,1,4726
8,2,4727
3,13,4728
5,10,4729
7,2,4730
4,11,4731
8,2,4732
8,2,4733
5,12,4734
7,4,4735
1,6,4736
2,5,4737
0,14,4738
15,8,4739
1,9,4740
0,10,4741
6,6,4742
2,8,4743
1,10,4744
4,9,4745
4,8,4746
1,6,4747
5,7,4748
5,7,4749
5,8,4750
5,7,4751
0,6,4752
0,6,4753
15,11,4754
15,10,4755
12,10,4756
12,10,4757
13,9,4758
12,9,4759
10,11,4760
10,10,4761
6,5,4762
6,4,4763
9,8,4764
1,3,4765
4,0,4766
5,0,4767
6,0,4768
6,0,4769
6,0,4770
6,0,4771
6,0,4772
6,0,4773
6,0,4774
6,0,4775
6,0,4776
10,1,4777
10,5,4778
10,5,4779
11,4,4780
2,3,4781
3,3,4782
5,5,4783
5,5,4784
5,5,4785
6,5,4786
3,5,4787
12,4,4788
10,4,4789
10,5,4790
2,3,4791
1,10,4792
6,5,4793
5,5,4794
6,5,4795
0,3,4796
11,3,4797
9,9,4798
5,7,4799
5,5,4800
5,5,4801
5,5,4802
4,5,4803
3,5,4804
15,7,4805
2,10,4806
10,10,4807
7,4,4808
0,8,4809
0,10,4810
11,10,4811
5,6,4812
3,4,4813
10,3,4814
0,6,4815
11,3,4816
8,6,4817
0,5,4818
0,7,4819
6,5,4820
1,10,4821
0,7,4822
2,7,4823
0,10,4824
0,6,4825
0,7,4826
0,7,4827
0,7,4828
11,9,4829
0,6,4830
2,10,4831
11,4,4832
5,6,4833
4,6,4834
1,8,4835
0,7,4836
0,7,4837
0,7,4838
11,9,4839
6,5,4840
0,6,4841
0,7,4842
0,7,4843
0,7,4844
12,10,4845
1,6,4846
1,6,4847
4,6,4848
1,6,4849
6,5,4850
6,5,4851
3,5,4852
0,6,4853
2,5,4854
1,6,4855
11,1,4856
0,8,4857
0,7,4858
0,7,4859
1,6,4860
1,4,4861
2,4,4862
0,10,4863
0,11,4864
0,11,4865
2,6,4866
0,9,4867
0,11,4868
2,2,4869
0,11,4870
0,10,4871
0,8,4872
0,9,4873
0,7,4874
0,7,4875
3,7,4876
2,10,4877
2,6,4878
4,6,4879
4,6,4880
0,8,4881
7,6,4882
0,11,4883
5,5,4884
4,6,4885
4,6,4886
4,5,4887
4,5,4888
2,0,4889
0,11,4890
1,10,4891
1,10,4892
5,5,4893
12,5,4894
5,6,4895
4,6,4896
0,9,4897
0,9,4898
4,6,4899
2,13,4900
0,10,4901
0,11,4902
0,10,4903
1,10,4904
4,6,4905
1,10,4906
1,10,4907
1,10,4908
1,11,4909
5,7,4910
1,10,4911
0,10,4912
0,8,4913
1,6,4914
1,10,4915
0,8,4916
0,9,4917
0,7,4918
0,7,4919
2,7,4920
2,7,4921
0,10,4922
0,8,4923
0,7,4924
0,10,4925
5,5,4926
3,0,4927
8,0,4928
0,10,4929
0,5,4930
11,3,4931
2,10,4932
1,11,4933
1,3,4934
4,6,4935
2,3,4936
3,1,4937
2,1,4938
5,5,4939
6,5,4940
5,5,4941
5,5,4942
5,6,4943
5,7,4944
5,5,4945
5,7,4946
10,10,4947
0,3,4948
3,5,4949
0,11,4950
10,2,4951
2,8,4952
1,11,4953
0,2,4954
0,11,4955
0,9,4956
0,7,4957
0,7,4958
0,8,4959
5,5,4960
4,0,4961
0,10,4962
4,5,4963
3,5,4964
0,10,4965
0,10,4966
0,11,4967
0,8,4968
0,14,4969
0,6,4970
6,5,4971
3,5,4972
2,5,4973
3,5,4974
4,5,4975
1,10,4976
2,10,4977
1,10,4978
6,7,4979
10,9,4980
1,10,4981
5,7,4982
1,10,4983
0,8,4984
5,9,4985
2,8,4986
7,12,4987
5,10,4988
13,10,4989
2,11,4990
14,9,4991
10,10,4992
10,8,4993
8,7,4994
6,6,4995
0,2,4996
4,0,4997
0,15,4998
4,6,4999
9,1,5000
2,6,5001
0,15,5002
0,10,5003
1,10,5004
5,2,5005
5,4,5006
4,2,5007
0,10,5008
0,7,5009
5,4,5010
5,3,5011
14,7,5012
6,2,5013
1,8,5014
0,8,5015
0,7,5016
0,8,5017
6,2,5018
6,2,5019
0,8,5020
0,7,5021
0,8,5022
0,8,5023
5,14,5024
5,15,5025
6,2,5026
10,2,5027
1,6,5028
3,5,5029
8,2,5030
0,6,5031
2,7,5032
7,2,5033
0,7,5034
1,7,5035
12,9,5036
14,7,5037
5,4,5038
12,9,5039
14,8,5040
3,2,5041
4,5,5042
3,5,5043
6,5,5044
0,6,5045
1,14,5046
12,5,5047
5,6,5048
0,12,5049
5,7,5050
0,10,5051
0,9,5052
0,9,5053
0,12,5054
11,10,5055
5,7,5056
2,6,5057
3,6,5058
0,6,5059
1,8,5060
11,11,5061
12,11,5062
5,8,5063
0,6,5064
0,7,5065
0,7,5066
6,10,5067
11,11,5068
12,10,5069
5,7,5070
12,10,5071
12,10,5072
0,6,5073
13,11,5074
12,11,5075
0,6,5076
6,10,5077
15,11,5078
6,8,5079
4,7,5080
12,11,5081
5,7,5082
6,6,5083
8,0,5084
6,6,5085
5,7,5086
6,5,5087
2,5,5088
11,3,5089
1,7,5090
11,10,5091
6,5,5092
6,7,5093
6,7,5094
6,6,5095
3,2,5096
6,0,5097
6,0,5098
6,0,5099
6,0,5100
6,0,5101
6,0,5102
6,0,5103
6,0,5104
6,0,5105
6,0,5106
14,6,5107
9,6,5108
6,3,5109
5,3,5110
10,6,5111
15,6,5112
15,5,5113
15,6,5114
13,6,5115
5,3,5116
3,4,5117
4,4,5118
6,4,5119
9,7,5120
9,7,5121
6,4,5122
8,1,5123
7,2,5124
6,4,5125
4,14,5126
6,3,5127
9,7,5128
6,4,5129
4,3,5130
6,3,5131
6,4,5132
10,7,5133
8,3,5134
6,8,5135
7,4,5136
9,8,5137
7,4,5138
9,7,5139
3,4,5140
3,4,5141
9,7,5142
1,1,5143
9,7,5144
8,8,5145
9,7,5146
8,4,5147
9,7,5148
6,3,5149
6,4,5150
6,3,5151
9,7,5152
8,6,5153
3,4,5154
9,6,5155
0,2,5156
1,11,5157
7,4,5158
9,9,5159
10,11,5160
11,11,5161
11,11,5162
13,11,5163
10,12,5164
5,8,5165
2,3,5166
0,11,5167
5,7,5168
3,5,5169
5,8,5170
9,7,5171
2,1,5172
0,11,5173
3,3,5174
9,8,5175
6,4,5176
6,4,5177
1,1,5178
2,2,5179
4,5,5180
2,10,5181
5,8,5182
5,9,5183
5,8,5184
0,2,5185
3,5,5186
8,7,5187
6,4,5188
6,2,5189
6,2,5190
8,8,5191
2,3,5192
0,11,5193
0,11,5194
4,6,5195
9,2,5196
5,4,5197
0,11,5198
11,9,5199
9,3,5200
9,4,5201
1,10,5202
5,8,5203
2,10,5204
5,7,5205
5,6,5206
10,10,5207
5,7,5208
6,5,5209
5,5,5210
9,10,5211
5,4,5212
10,9,5213
6,5,5214
8,4,5215
10,10,5216
6,4,5217
5,5,5218
0,0,5219
0,11,5220
0,15,5221
9,3,5222
6,4,5223
5,4,5224
1,11,5225
7,4,5226
4,5,5227
5,6,5228
6,4,5229
10,10,5230
5,5,5231
5,5,5232
5,5,5233
4,15,5234
4,13,5235
12,9,5236
8,3,5237
13,9,5238
12,9,5239
10,11,5240
10,11,5241
10,11,5242
7,7,5243
8,7,5244
3,0,5245
3,5,5246
14,7,5247
6,3,5248
1,7,5249
0,15,5250
0,8,5251
5,2,5252
7,2,5253
6,4,5254
7,4,5255
0,15,5256
4,5,5257
0,11,5258
0,13,5259
2,11,5260
5,6,5261
1,10,5262
2,5,5263
11,3,5264
5,5,5265
6,5,5266
0,10,5267
0,9,5268
0,9,5269
2,15,5270
1,8,5271
0,7,5272
0,11,5273
1,7,5274
1,6,5275
6,6,5276
6,6,5277
0,11,5278
6,4,5279
7,2,5280
6,4,5281
9,9,5282
1,3,5283
0,11,5284
4,7,5285
0,9,5286
12,9,5287
5,5,5288
9,2,5289
11,9,5290
0,7,5291
0,7,5292
10,9,5293
5,5,5294
1,13,5295
0,9,5296
8,3,5297
4,15,5298
6,4,5299
6,4,5300
8,8,5301
9,7,5302
15,8,5303
5,6,5304
11,9,5305
6,6,5306
6,6,5307
7,4,5308
6,6,5309
7,4,5310
5,8,5311
12,10,5312
12,10,5313
11,10,5314
6,2,5315
8,3,5316
9,10,5317
10,10,5318
10,10,5319
11,9,5320
9,9,5321
9,9,5322
2,2,5323
4,0,5324
6,0,5325
3,3,5326
0,3,5327
0,3,5328
0,4,5329
6,3,5330
8,2,5331
6,2,5332
6,3,5333
6,4,5334
9,7,5335
9,7,5336
9,7,5337
10,8,5338
9,2,5339
6,4,5340
6,3,5341
5,3,5342
6,4,5343
5,4,5344
5,4,5345
6,5,5346
7,6,5347
6,5,5348
6,5,5349
5,4,5350
6,5,5351
12,6,5352
5,5,5353
6,5,5354
4,5,5355
4,4,5356
8,4,5357
9,7,5358
9,7,5359
5,3,5360
6,2,5361
6,4,5362
10,8,5363
10,8,5364
10,8,5365
4,7,5366
6,4,5367
8,3,5368
5,4,5369
6,6,5370
6,7,5371
6,8,5372
6,8,5373
6,7,5374
1,4,5375
9,9,5376
9,7,5377
6,6,5378
2,1,5379
4,1,5380
3,5,5381
11,4,5382
0,5,5383
0,6,5384
0,6,5385
6,5,5386
2,6,5387
0,6,5388
1,8,5389
1,6,5390
1,3,5391
1,3,5392
7,4,5393
6,3,5394
6,3,5395
8,2,5396
6,4,5397
9,7,5398
0,3,5399
1,11,5400
1,8,5401
0,6,5402
0,6,5403
11,9,5404
0,6,5405
0,6,5406
0,6,5407
0,10,5408
10,7,5409
0,7,5410
2,5,5411
10,2,5412
6,7,5413
10,8,5414
0,6,5415
0,7,5416
3,13,5417
12,10,5418
8,3,5419
6,6,5420
3,1,5421
4,7,5422
1,12,5423
2,11,5424
10,9,5425
15,8,5426
2,13,5427
4,8,5428
0,10,5429
2,12,5430
6,13,5431
6,13,5432
14,8,5433
9,2,5434
9,3,5435
13,10,5436
2,11,5437
1,11,5438
9,2,5439
5,15,5440
11,8,5441
0,8,5442
13,8,5443
6,4,5444
12,8,5445
11,10,5446
5,6,5447
6,4,5448
9,8,5449
13,10,5450
8,12,5451
9,13,5452
9,10,5453
0,9,5454
0,8,5455
0,8,5456
5,13,5457
5,13,5458
13,9,5459
4,8,5460
9,12,5461
8,12,5462
11,10,5463
1,14,5464
3,13,5465
8,2,5466
13,8,5467
0,8,5468
14,8,5469
8,2,5470
3,13,5471
13,9,5472
3,13,5473
8,3,5474
8,2,5475
8,2,5476
5,6,5477
5,12,5478
9,10,5479
9,11,5480
12,11,5481
10,12,5482
11,11,5483
10,12,5484
6,7,5485
5,7,5486
9,9,5487
6,8,5488
5,7,5489
3,0,5490
5,0,5491
6,0,5492
6,0,5493
6,0,5494
6,0,5495
6,0,5496
6,0,5497
6,0,5498
5,0,5499
6,2,5500
4,15,5501
4,2,5502
7,2,5503
6,2,5504
4,15,5505
5,15,5506
6,15,5507
6,2,5508
6,2,5509
6,2,5510
4,2,5511
4,1,5512
4,15,5513
4,15,5514
5,15,5515
5,14,5516
6,2,5517
6,2,5518
6,2,5519
4,14,5520
3,12,5521
4,15,5522
6,2,5523
5,15,5524
5,15,5525
6,2,5526
6,2,5527
6,2,5528
6,2,5529
9,1,5530
2,1,5531
4,0,5532
5,0,5533
0,0,5534
2,2,5535
5,4,5536
6,5,5537
5,4,5538
2,1,5539
1,4,5540
8,7,5541
8,6,5542
2,2,5543
3,5,5544
8,8,5545
6,3,5546
12,9,5547
6,4,5548
4,4,5549
0,10,5550
1,10,5551
10,4,5552
5,4,5553
6,4,5554
10,10,5555
9,7,5556
4,4,5557
9,2,5558
9,9,5559
12,9,5560
10,9,5561
6,6,5562
5,4,5563
10,9,5564
6,4,5565
12,6,5566
6,4,5567
10,12,5568
9,12,5569
7,4,5570
6,4,5571
0,14,5572
0,11,5573
5,6,5574
1,10,5575
6,3,5576
12,8,5577
11,8,5578
3,15,5579
1,14,5580
13,8,5581
4,15,5582
15,4,5583
6,15,5584
15,4,5585
4,7,5586
1,5,5587
10,2,5588
1,10,5589
0,6,5590
1,6,5591
0,5,5592
0,8,5593
6,2,5594
4,14,5595
6,2,5596
7,2,5597
8,2,5598
6,4,5599
6,4,5600
5,3,5601
8,7,5602
7,7,5603
1,3,5604
2,1,5605
2,2,5606
5,4,5607
3,5,5608
5,8,5609
11,11,5610
10,9,5611
5,6,5612
6,4,5613
9,7,5614
7,8,5615
7,10,5616
6,10,5617
8,9,5618
2,10,5619
0,11,5620
4,5,5621
12,9,5622
6,4,5623
0,11,5624
1,11,5625
6,3,5626
10,9,5627
10,9,5628
6,4,5629
3,15,5630
13,8,5631
3,15,5632
3,15,5633
8,1,5634
5,4,5635
0,15,5636
1,15,5637
0,7,5638
0,8,5639
0,13,5640
5,7,5641
11,10,5642
4,6,5643
0,0,5644
0,11,5645
5,5,5646
1,11,5647
5,6,5648
6,5,5649
5,7,5650
6,7,5651
0,3,5652
9,2,5653
2,15,5654
4,15,5655
4,13,5656
0,10,5657
3,12,5658
8,3,5659
5,7,5660
9,4,5661
12,2,5662
0,7,5663
0,6,5664
1,9,5665
0,8,5666
0,8,5667
0,8,5668
0,6,5669
9,3,5670
11,8,5671
0,7,5672
1,6,5673
0,6,5674
1,6,5675
0,5,5676
2,6,5677
2,8,5678
2,8,5679
9,4,5680
11,2,5681
15,8,5682
8,7,5683
1,5,5684
11,3,5685
0,6,5686
0,6,5687
1,6,5688
9,4,5689
1,6,5690
15,8,5691
10,9,5692
9,3,5693
11,10,5694
12,10,5695
15,10,5696
5,7,5697
6,7,5698
6,7,5699
2,3,5700
4,1,5701
0,14,5702
6,5,5703
0,11,5704
4,13,5705
6,3,5706
6,2,5707
0,10,5708
1,10,5709
11,8,5710
0,6,5711
12,8,5712
6,4,5713
9,2,5714
14,8,5715
9,7,5716
4,1,5717
3,6,5718
1,6,5719
5,6,5720
3,12,5721
4,13,5722
0,7,5723
0,10,5724
1,10,5725
5,4,5726
5,4,5727
4,15,5728
7,2,5729
9,2,5730
7,10,5731
6,8,5732
7,8,5733
3,3,5734
3,5,5735
7,5,5736
7,6,5737
6,5,5738
4,0,5739
0,10,5740
0,8,5741
0,6,5742
0,6,5743
0,10,5744
5,4,5745
0,9,5746
0,11,5747
6,4,5748
9,2,5749
0,11,5750
0,15,5751
3,5,5752
3,4,5753
0,12,5754
0,10,5755
2,5,5756
0,0,5757
3,5,5758
0,9,5759
0,7,5760
0,6,5761
0,6,5762
5,5,5763
6,6,5764
3,4,5765
3,3,5766
8,3,5767
8,3,5768
8,2,5769
5,3,5770
12,8,5771
6,4,5772
9,8,5773
7,4,5774
14,9,5775
10,11,5776
7,4,5777
8,3,5778
3,4,5779
3,5,5780
2,3,5781
4,4,5782
5,6,5783
4,1,5784
0,12,5785
1,9,5786
2,6,5787
7,6,5788
4,7,5789
0,12,5790
1,10,5791
1,10,5792
1,9,5793
0,10,5794
1,11,5795
0,0,5796
8,0,5797
3,13,5798
9,12,5799
5,4,5800
6,10,5801
2,11,5802
9,9,5803
9,9,5804
6,6,5805
5,4,5806
0,10,5807
6,15,5808
4,14,5809
13,8,5810
9,1,5811
4,1,5812
2,13,5813
11,10,5814
4,3,5815
2,6,5816
2,10,5817
10,8,5818
0,6,5819
13,8,5820
12,8,5821
0,11,5822
1,3,5823
9,0,5824
3,10,5825
14,12,5826
4,8,5827
0,9,5828
4,15,5829
13,8,5830
8,2,5831
6,2,5832
14,7,5833
3,3,5834
4,1,5835
1,11,5836
12,11,5837
6,8,5838
5,8,5839
5,8,5840
5,8,5841
5,8,5842
1,6,5843
12,10,5844
6,9,5845
14,11,5846
1,6,5847
11,11,5848
5,8,5849
5,8,5850
6,9,5851
5,8,5852
11,10,5853
13,9,5854
12,10,5855
12,10,5856
1,10,5857
6,7,5858
6,6,5859
6,7,5860
1,4,5861
4,0,5862
5,0,5863
6,0,5864
6,0,5865
6,0,5866
6,0,5867
6,0,5868
6,0,5869
6,0,5870
0,12,5871
5,2,5872
6,2,5873
5,3,5874
10,0,5875
5,15,5876
6,2,5877
8,1,5878
10,0,5879
6,15,5880
4,15,5881
8,1,5882
10,0,5883
5,15,5884
5,15,5885
8,2,5886
5,15,5887
7,1,5888
6,2,5889
5,3,5890
2,3,5891
3,4,5892
5,4,5893
4,14,5894
4,15,5895
6,2,5896
8,1,5897
9,2,5898
2,0,5899
4,0,5900
1,11,5901
5,6,5902
13,10,5903
3,12,5904
0,11,5905
0,10,5906
2,9,5907
9,10,5908
8,1,5909
0,10,5910
0,9,5911
10,10,5912
2,15,5913
1,10,5914
0,11,5915
1,10,5916
0,11,5917
2,10,5918
4,7,5919
8,0,5920
3,14,5921
3,13,5922
13,9,5923
15,9,5924
15,11,5925
12,10,5926
5,8,5927
3,2,5928
0,11,5929
0,11,5930
0,10,5931
0,15,5932
9,0,5933
11,8,5934
5,4,5935
0,15,5936
0,11,5937
13,8,5938
0,11,5939
0,12,5940
15,7,5941
15,7,5942
15,7,5943
0,15,5944
9,0,5945
9,10,5946
2,6,5947
8,8,5948
0,13,5949
10,10,5950
5,4,5951
8,0,5952
1,11,5953
1,10,5954
13,8,5955
0,11,5956
0,11,5957
0,11,5958
14,8,5959
6,4,5960
5,3,5961
8,0,5962
0,11,5963
8,0,5964
8,0,5965
8,0,5966
0,11,5967
6,3,5968
6,4,5969
6,5,5970
9,2,5971
3,15,5972
7,2,5973
4,14,5974
6,2,5975
6,2,5976
3,15,5977
15,4,5978
4,15,5979
5,15,5980
5,15,5981
15,5,5982
4,15,5983
5,3,5984
6,2,5985
6,3,5986
6,4,5987
4,2,5988
2,1,5989
3,5,5990
0,10,5991
0,15,5992
1,9,5993
1,10,5994
0,8,5995
0,9,5996
0,9,5997
0,9,5998
13,3,5999
12,9,6000
1,6,6001
0,7,6002
12,8,6003
0,8,6004
3,4,6005
0,7,6006
2,6,6007
2,2,6008
0,15,6009
0,10,6010
0,11,6011
0,15,6012
0,7,6013
0,14,6014
1,15,6015
0,10,6016
0,11,6017
8,1,6018
5,3,6019
6,4,6020
2,1,6021
0,15,6022
4,15,6023
6,2,6024
5,3,6025
4,1,6026
0,10,6027
14,5,6028
5,14,6029
14,7,6030
14,7,6031
14,7,6032
3,5,6033
3,10,6034
4,13,6035
14,8,6036
13,8,6037
4,15,6038
9,7,6039
4,1,6040
0,15,6041
0,15,6042
0,7,6043
0,15,6044
0,8,6045
0,7,6046
0,8,6047
10,0,6048
3,12,6049
3,5,6050
4,4,6051
0,15,6052
2,15,6053
3,10,6054
1,15,6055
13,10,6056
1,9,6057
8,0,6058
4,14,6059
9,1,6060
4,15,6061
4,15,6062
4,15,6063
4,15,6064
4,15,6065
4,15,6066
5,15,6067
6,2,6068
5,4,6069
4,6,6070
3,12,6071
2,9,6072
5,7,6073
7,8,6074
1,3,6075
4,1,6076
3,6,6077
0,15,6078
0,8,6079
3,5,6080
0,8,6081
1,7,6082
1,7,6083
0,15,6084
0,8,6085
0,7,6086
0,14,6087
0,11,6088
1,15,6089
0,15,6090
0,10,6091
0,12,6092
3,2,6093
2,2,6094
2,2,6095
10,1,6096
0,10,6097
0,12,6098
1,15,6099
0,15,6100
1,15,6101
0,15,6102
1,15,6103
0,15,6104
0,10,6105
0,12,6106
0,15,6107
0,15,6108
0,11,6109
6,0,6110
8,0,6111
4,7,6112
9,1,6113
12,9,6114
12,10,6115
5,12,6116
12,10,6117
6,12,6118
3,10,6119
12,11,6120
2,13,6121
1,10,6122
2,11,6123
5,7,6124
2,9,6125
2,15,6126
13,8,6127
3,15,6128
10,0,6129
0,15,6130
12,11,6131
1,9,6132
12,10,6133
13,10,6134
13,10,6135
14,11,6136
2,9,6137
2,11,6138
15,11,6139
2,11,6140
1,11,6141
1,10,6142
0,9,6143
1,10,6144
1,12,6145
3,15,6146
3,12,6147
3,12,6148
2,11,6149
2,10,6150
3,10,6151
13,11,6152
13,10,6153
9,13,6154
9,13,6155
3,11,6156
0,11,6157
2,9,6158
2,13,6159
12,11,6160
13,11,6161
3,12,6162
3,12,6163
10,11,6164
1,12,6165
4,0,6166
5,0,6167
6,0,6168
6,0,6169
6,0,6170
6,0,6171
6,0,6172
6,0,6173
6,0,6174
6,0,6175
