3,11,4269
4,12,4270
3,12,4271
3,10,4272
6,2,4273
7,2,4274
4,11,4275
6,2,4276
2,14,4277
4,12,4278
4,11,4279
4,12,4280
7,2,4281
5,12,4282
4,12,4283
6,15,4284
6,15,4285
8,0,4286
2,15,4287
8,2,4288
8,0,4289
2,15,4290
8,12,4291
2,14,4292
5,12,4293
4,11,4294
10,15,4295
4,12,4296
4,11,4297
5,10,4298
9,12,4299
4,11,4300
7,14,4301
5,11,4302
5,11,4303
4,10,4304
5,10,4305
9,12,4306
4,11,4307
7,14,4308
7,15,4309
12,8,4310
9,0,4311
2,0,4312
6,4,4313
13,9,4314
6,4,4315
10,10,4316
0,13,4317
5,2,4318
5,2,4319
6,11,4320
2,6,4321
5,12,4322
5,12,4323
6,10,4324
5,10,4325
15,11,4326
14,10,4327
14,9,4328
8,2,4329
4,15,4330
6,3,4331
6,15,4332
5,15,4333
7,2,4334
7,2,4335
6,2,4336
5,15,4337
5,14,4338
4,13,4339
5,12,4340
5,12,4341
8,3,4342
5,12,4343
5,11,4344
5,12,4345
5,12,4346
14,11,4347
12,11,4348
7,7,4349
9,1,4350
8,1,4351
2,13,4352
8,1,4353
3,7,4354
5,11,4355
4,10,4356
14,8,4357
9,1,4358
2,9,4359
4,10,4360
4,12,4361
2,11,4362
9,2,4363
3,12,4364
5,10,4365
5,11,4366
6,12,4367
4,4,4368
9,2,4369
7,2,4370
6,15,4371
8,2,4372
9,2,4373
2,12,4374
3,6,4375
9,3,4376
8,3,4377
4,12,4378
6,2,4379
5,12,4380
15,10,4381
4,10,4382
5,12,4383
2,9,4384
1,13,4385
4,5,4386
5,15,4387
9,2,4388
2,9,4389
3,9,4390
3,10,4391
3,11,4392
1,12,4393
2,10,4394
3,9,4395
5,9,4396
4,9,4397
3,11,4398
2,12,4399
3,15,4400
3,13,4401
6,3,4402
2,0,4403
2,1,4404
9,1,4405
6,2,4406
4,3,4407
5,2,4408
5,2,4409
5,4,4410
4,4,4411
5,14,4412
7,2,4413
5,15,4414
5,14,4415
2,13,4416
3,9,4417
4,9,4418
2,11,4419
1,10,4420
4,5,4421
2,11,4422
1,10,4423
3,14,4424
7,2,4425
2,10,4426
3,11,4427
8,2,4428
3,15,4429
3,9,4430
5,11,4431
8,9,4432
1,12,4433
2,11,4434
8,1,4435
7,2,4436
7,2,4437
4,2,4438
8,1,4439
6,2,4440
2,10,4441
2,9,4442
4,9,4443
3,9,4444
2,10,4445
1,12,4446
1,11,4447
4,5,4448
3,6,4449
4,6,4450
4,5,4451
5,5,4452
3,0,4453
3,0,4454
9,0,4455
14,8,4456
6,3,4457
4,3,4458
3,7,4459
3,13,4460
8,3,4461
5,3,4462
3,14,4463
1,13,4464
1,14,4465
15,8,4466
6,3,4467
7,4,4468
5,3,4469
5,11,4470
6,12,4471
1,13,4472
8,3,4473
14,9,4474
5,3,4475
7,2,4476
8,1,4477
8,1,4478
0,12,4479
3,10,4480
9,10,4481
3,7,4482
9,2,4483
5,3,4484
7,2,4485
6,3,4486
6,2,4487
2,11,4488
1,14,4489
4,11,4490
5,11,4491
5,11,4492
5,11,4493
14,12,4494
5,12,4495
4,12,4496
6,15,4497
6,15,4498
9,2,4499
2,10,4500
3,9,4501
2,10,4502
2,14,4503
3,15,4504
3,13,4505
13,9,4506
10,10,4507
15,11,4508
3,10,4509
2,13,4510
4,8,4511
5,10,4512
3,7,4513
2,12,4514
6,3,4515
7,3,4516
9,2,4517
2,12,4518
7,4,4519
7,2,4520
3,10,4521
5,9,4522
5,10,4523
11,11,4524
14,9,4525
5,10,4526
5,10,4527
15,10,4528
14,9,4529
6,3,4530
6,2,4531
6,2,4532
2,14,4533
5,10,4534
7,2,4535
3,11,4536
4,11,4537
2,7,4538
2,14,4539
2,11,4540
4,2,4541
5,2,4542
5,3,4543
1,13,4544
4,5,4545
1,12,4546
4,7,4547
8,9,4548
2,0,4549
2,0,4550
9,2,4551
3,10,4552
9,11,4553
8,3,4554
6,4,4555
6,3,4556
6,3,4557
4,1,4558
0,13,4559
5,4,4560
5,13,4561
6,4,4562
7,3,4563
13,9,4564
2,12,4565
8,3,4566
7,2,4567
8,1,4568
1,12,4569
9,2,4570
7,1,4571
5,14,4572
4,13,4573
8,1,4574
4,9,4575
3,11,4576
5,11,4577
3,12,4578
8,3,4579
5,15,4580
9,2,4581
0,13,4582
2,12,4583
13,9,4584
5,15,4585
6,2,4586
7,3,4587
5,12,4588
11,12,4589
3,12,4590
5,11,4591
5,12,4592
10,12,4593
4,12,4594
10,11,4595
10,11,4596
9,11,4597
6,5,4598
2,1,4599
5,0,4600
6,0,4601
6,0,4602
6,0,4603
6,0,4604
6,0,4605
6,0,4606
6,0,4607
9,2,4608
6,2,4609
6,2,4610
5,2,4611
5,3,4612
9,2,4613
7,2,4614
13,8,4615
6,15,4616
5,15,4617
4,15,4618
7,2,4619
5,15,4620
5,15,4621
5,15,4622
7,2,4623
5,15,4624
5,15,4625
4,14,4626
4,12,4627
2,10,4628
3,6,4629
3,6,4630
4,11,4631
3,12,4632
4,5,4633
3,11,4634
3,9,4635
4,9,4636
4,11,4637
9,2,4638
6,4,4639
5,7,4640
5,7,4641
3,6,4642
8,2,4643
8,2,4644
9,2,4645
5,10,4646
8,11,4647
4,9,4648
4,9,4649
3,11,4650
8,2,4651
3,12,4652
3,7,4653
5,7,4654
5,2,4655
4,8,4656
5,10,4657
3,12,4658
6,4,4659
1,13,4660
1,13,4661
2,13,4662
3,11,4663
9,13,4664
2,11,4665
7,2,4666
1,13,4667
2,12,4668
2,12,4669
3,14,4670
3,10,4671
1,12,4672
10,11,4673
7,3,4674
1,2,4675
10,0,4676
7,2,4677
8,1,4678
6,2,4679
5,2,4680
6,3,4681
4,3,4682
5,2,4683
6,3,4684
5,3,4685
5,3,4686
5,13,4687
5,14,4688
6,2,4689
14,7,4690
4,13,4691
5,2,4692
7,3,4693
1,11,4694
4,5,4695
0,15,4696
0,14,4697
4,12,4698
9,0,4699
2,11,4700
2,14,4701
1,11,4702
0,14,4703
2,13,4704
5,12,4705
0,14,4706
3,10,4707
3,12,4708
9,2,4709
0,14,4710
1,14,4711
0,14,4712
1,14,4713
6,11,4714
2,10,4715
4,9,4716
4,9,4717
2,10,4718
2,10,4719
2,10,4720
4,12,4721
4,14,4722
7,2,4723
5,15,4724
6,3,4725
4,15,4726
5,15,4727
1,13,4728
2,12,4729
2,11,4730
8,2,4731
7,2,4732
3,13,4733
5,13,4734
8,2,4735
3,9,4736
4,11,4737
5,12,4738
4,12,4739
4,12,4740
3,10,4741
3,10,4742
3,11,4743
4,9,4744
5,13,4745
5,13,4746
2,14,4747
14,9,4748
5,12,4749
8,3,4750
3,11,4751
1,12,4752
3,13,4753
10,13,4754
8,2,4755
4,14,4756
3,11,4757
4,12,4758
3,12,4759
6,12,4760
6,13,4761
9,2,4762
3,10,4763
5,10,4764
7,3,4765
14,9,4766
8,3,4767
10,10,4768
5,2,4769
9,9,4770
0,1,4771
4,0,4772
6,0,4773
6,0,4774
6,0,4775
6,0,4776
6,0,4777
8,1,4778
6,2,4779
6,2,4780
6,3,4781
5,2,4782
6,2,4783
5,15,4784
4,15,4785
6,3,4786
4,13,4787
4,15,4788
6,15,4789
6,2,4790
6,4,4791
6,2,4792
5,2,4793
5,3,4794
6,3,4795
6,4,4796
2,0,4797
2,1,4798
0,13,4799
2,10,4800
4,9,4801
3,8,4802
4,4,4803
2,13,4804
2,12,4805
2,10,4806
5,4,4807
9,1,4808
4,5,4809
1,12,4810
5,13,4811
2,10,4812
4,5,4813
6,4,4814
5,15,4815
5,15,4816
1,13,4817
3,10,4818
4,8,4819
4,6,4820
4,6,4821
3,6,4822
5,4,4823
6,4,4824
2,12,4825
2,13,4826
1,8,4827
4,11,4828
5,12,4829
5,15,4830
4,13,4831
5,14,4832
5,14,4833
5,14,4834
2,13,4835
3,14,4836
1,7,4837
6,14,4838
6,14,4839
5,11,4840
5,11,4841
5,12,4842
8,12,4843
6,13,4844
8,10,4845
7,2,4846
3,0,4847
3,0,4848
0,13,4849
0,13,4850
0,13,4851
9,3,4852
2,6,4853
2,6,4854
5,11,4855
2,13,4856
6,3,4857
6,2,4858
5,14,4859
5,15,4860
7,2,4861
7,4,4862
3,6,4863
2,11,4864
1,11,4865
5,13,4866
13,9,4867
7,2,4868
6,3,4869
6,2,4870
6,4,4871
8,3,4872
9,2,4873
2,6,4874
1,11,4875
14,9,4876
10,12,4877
13,8,4878
8,2,4879
3,12,4880
7,2,4881
2,14,4882
13,9,4883
9,2,4884
3,6,4885
5,4,4886
4,15,4887
9,2,4888
5,4,4889
5,4,4890
9,2,4891
7,3,4892
2,7,4893
1,9,4894
9,2,4895
9,1,4896
2,13,4897
1,15,4898
4,15,4899
3,15,4900
3,13,4901
0,8,4902
2,12,4903
1,11,4904
1,14,4905
1,10,4906
3,12,4907
2,12,4908
8,2,4909
3,13,4910
5,12,4911
5,13,4912
2,14,4913
2,10,4914
3,6,4915
5,15,4916
10,0,4917
0,10,4918
4,5,4919
9,2,4920
5,4,4921
1,10,4922
2,12,4923
3,6,4924
5,4,4925
0,10,4926
0,10,4927
3,6,4928
1,9,4929
0,14,4930
2,11,4931
2,7,4932
0,14,4933
0,12,4934
9,2,4935
6,3,4936
1,12,4937
3,11,4938
0,11,4939
1,10,4940
2,9,4941
4,11,4942
8,2,4943
5,5,4944
6,3,4945
3,8,4946
6,4,4947
2,0,4948
8,0,4949
4,13,4950
9,2,4951
8,3,4952
8,2,4953
9,1,4954
7,4,4955
2,13,4956
0,13,4957
3,15,4958
8,1,4959
5,13,4960
1,13,4961
3,14,4962
4,13,4963
2,10,4964
2,10,4965
1,13,4966
1,8,4967
5,12,4968
6,14,4969
4,14,4970
6,2,4971
5,15,4972
4,12,4973
4,13,4974
4,12,4975
5,12,4976
14,10,4977
4,11,4978
1,11,4979
1,13,4980
4,6,4981
5,5,4982
3,6,4983
8,3,4984
2,11,4985
3,12,4986
3,12,4987
3,15,4988
4,11,4989
5,15,4990
4,15,4991
3,12,4992
4,12,4993
8,12,4994
3,13,4995
0,12,4996
5,7,4997
3,6,4998
2,6,4999
7,4,5000
6,4,5001
3,14,5002
9,9,5003
8,1,5004
6,2,5005
6,2,5006
1,13,5007
2,7,5008
9,2,5009
13,9,5010
13,9,5011
6,15,5012
13,9,5013
13,9,5014
9,2,5015
11,10,5016
10,10,5017
5,2,5018
4,0,5019
5,0,5020
6,0,5021
6,0,5022
6,0,5023
6,0,5024
6,0,5025
6,0,5026
5,1,5027
2,6,5028
0,11,5029
0,11,5030
4,5,5031
0,8,5032
0,8,5033
0,9,5034
0,10,5035
4,6,5036
4,5,5037
4,6,5038
1,7,5039
1,8,5040
0,9,5041
0,9,5042
0,9,5043
0,11,5044
0,10,5045
0,8,5046
0,10,5047
0,9,5048
1,9,5049
1,14,5050
1,10,5051
0,10,5052
0,9,5053
1,14,5054
5,6,5055
10,2,5056
0,9,5057
0,8,5058
0,8,5059
0,7,5060
0,11,5061
1,14,5062
1,9,5063
1,9,5064
1,8,5065
0,10,5066
0,9,5067
5,4,5068
5,3,5069
4,12,5070
0,11,5071
0,9,5072
9,3,5073
6,2,5074
5,13,5075
1,8,5076
0,15,5077
2,6,5078
6,4,5079
9,2,5080
1,9,5081
1,14,5082
6,2,5083
3,15,5084
3,15,5085
3,13,5086
5,14,5087
3,13,5088
6,15,5089
8,3,5090
13,9,5091
12,10,5092
13,9,5093
3,15,5094
12,9,5095
3,14,5096
6,15,5097
13,9,5098
5,14,5099
6,2,5100
4,15,5101
13,9,5102
13,9,5103
6,15,5104
7,4,5105
1,8,5106
1,8,5107
4,7,5108
3,15,5109
6,15,5110
4,15,5111
0,9,5112
1,9,5113
1,6,5114
3,14,5115
8,3,5116
7,4,5117
9,9,5118
6,4,5119
2,1,5120
5,0,5121
3,1,5122
5,4,5123
5,5,5124
5,4,5125
0,8,5126
0,11,5127
10,2,5128
1,9,5129
4,6,5130
4,6,5131
4,7,5132
3,6,5133
2,6,5134
0,12,5135
0,11,5136
1,15,5137
2,7,5138
0,9,5139
3,7,5140
1,9,5141
1,10,5142
0,12,5143
0,9,5144
2,9,5145
1,11,5146
4,8,5147
0,7,5148
6,7,5149
2,1,5150
4,0,5151
0,10,5152
0,9,5153
0,8,5154
0,8,5155
0,8,5156
6,13,5157
2,15,5158
4,12,5159
4,12,5160
3,14,5161
3,15,5162
1,10,5163
0,14,5164
3,6,5165
9,2,5166
3,5,5167
4,4,5168
5,2,5169
5,3,5170
0,15,5171
3,13,5172
7,4,5173
0,8,5174
6,4,5175
2,0,5176
9,1,5177
9,1,5178
0,9,5179
3,13,5180
0,9,5181
3,13,5182
9,2,5183
2,15,5184
2,15,5185
0,8,5186
7,14,5187
7,14,5188
3,14,5189
4,12,5190
4,12,5191
3,15,5192
1,10,5193
1,9,5194
2,13,5195
7,2,5196
4,15,5197
5,15,5198
0,13,5199
1,15,5200
3,15,5201
5,15,5202
7,5,5203
4,1,5204
3,0,5205
3,7,5206
4,6,5207
2,0,5208
5,5,5209
0,11,5210
4,4,5211
1,10,5212
5,4,5213
3,6,5214
0,12,5215
0,11,5216
6,8,5217
6,4,5218
0,15,5219
6,5,5220
3,0,5221
9,1,5222
3,5,5223
0,10,5224
1,6,5225
0,7,5226
0,9,5227
0,8,5228
3,5,5229
0,12,5230
1,10,5231
0,6,5232
6,7,5233
0,11,5234
3,2,5235
2,6,5236
0,6,5237
0,7,5238
0,7,5239
1,8,5240
0,7,5241
0,7,5242
3,6,5243
2,6,5244
14,10,5245
2,10,5246
8,7,5247
2,6,5248
0,7,5249
2,6,5250
1,6,5251
3,13,5252
0,8,5253
0,6,5254
5,8,5255
12,10,5256
10,3,5257
8,7,5258
2,6,5259
2,6,5260
0,6,5261
8,7,5262
3,7,5263
6,11,5264
0,8,5265
0,7,5266
0,10,5267
4,5,5268
5,4,5269
6,2,5270
6,15,5271
5,15,5272
8,2,5273
5,15,5274
14,7,5275
4,15,5276
4,15,5277
13,7,5278
5,2,5279
5,2,5280
4,1,5281
9,1,5282
5,15,5283
5,15,5284
6,15,5285
2,1,5286
5,2,5287
6,2,5288
5,3,5289
5,3,5290
5,3,5291
2,0,5292
2,0,5293
1,0,5294
5,0,5295
0,15,5296
1,11,5297
14,9,5298
14,8,5299
4,15,5300
5,14,5301
6,2,5302
7,2,5303
3,14,5304
0,9,5305
9,2,5306
2,14,5307
6,2,5308
6,4,5309
4,2,5310
3,13,5311
4,15,5312
3,14,5313
3,14,5314
3,14,5315
3,6,5316
2,6,5317
0,8,5318
9,2,5319
13,8,5320
3,15,5321
3,15,5322
0,8,5323
4,7,5324
2,15,5325
3,12,5326
4,14,5327
9,2,5328
2,15,5329
3,13,5330
3,15,5331
3,13,5332
3,12,5333
6,15,5334
3,12,5335
5,14,5336
3,15,5337
3,14,5338
3,13,5339
5,13,5340
3,13,5341
3,15,5342
2,15,5343
4,12,5344
13,9,5345
13,9,5346
7,4,5347
8,8,5348
9,9,5349
6,6,5350
4,0,5351
5,0,5352
6,0,5353
6,0,5354
6,0,5355
6,0,5356
6,0,5357
11,0,5358
5,15,5359
5,15,5360
5,3,5361
4,3,5362
6,4,5363
5,3,5364
6,4,5365
5,2,5366
5,2,5367
5,3,5368
6,2,5369
6,2,5370
6,3,5371
6,3,5372
5,14,5373
4,15,5374
5,15,5375
6,15,5376
5,15,5377
8,2,5378
8,1,5379
13,8,5380
6,15,5381
5,15,5382
6,2,5383
6,2,5384
5,15,5385
5,15,5386
5,15,5387
5,15,5388
5,15,5389
4,1,5390
5,2,5391
5,2,5392
4,1,5393
0,15,5394
0,8,5395
0,10,5396
1,9,5397
0,7,5398
1,9,5399
4,4,5400
9,1,5401
0,15,5402
0,13,5403
1,12,5404
4,5,5405
0,10,5406
0,12,5407
0,9,5408
4,4,5409
0,10,5410
2,2,5411
4,1,5412
3,2,5413
4,4,5414
1,2,5415
6,6,5416
6,6,5417
6,5,5418
4,4,5419
5,4,5420
0,6,5421
6,5,5422
6,5,5423
6,5,5424
5,4,5425
1,2,5426
6,5,5427
1,2,5428
6,5,5429
2,0,5430
0,0,5431
4,0,5432
5,0,5433
7,2,5434
7,2,5435
6,2,5436
6,3,5437
6,3,5438
4,4,5439
5,3,5440
5,3,5441
6,2,5442
5,14,5443
5,15,5444
6,15,5445
5,15,5446
3,13,5447
4,15,5448
6,2,5449
9,2,5450
4,7,5451
0,6,5452
0,10,5453
6,6,5454
9,3,5455
0,8,5456
4,6,5457
4,5,5458
0,9,5459
0,6,5460
4,7,5461
6,14,5462
9,2,5463
2,13,5464
2,15,5465
6,15,5466
3,12,5467
9,2,5468
3,7,5469
3,8,5470
0,8,5471
5,15,5472
3,14,5473
2,6,5474
5,7,5475
0,11,5476
4,7,5477
12,10,5478
0,7,5479
2,10,5480
6,4,5481
4,15,5482
6,14,5483
5,12,5484
14,10,5485
5,13,5486
5,13,5487
0,8,5488
5,6,5489
9,9,5490
4,5,5491
3,0,5492
5,0,5493
0,0,5494
0,0,5495
6,5,5496
6,5,5497
6,5,5498
6,5,5499
4,5,5500
4,6,5501
0,7,5502
0,8,5503
0,7,5504
0,11,5505
4,5,5506
1,10,5507
1,9,5508
1,8,5509
1,9,5510
0,8,5511
0,7,5512
3,14,5513
6,14,5514
4,13,5515
6,14,5516
6,14,5517
6,4,5518
9,2,5519
6,15,5520
4,12,5521
0,13,5522
1,14,5523
3,15,5524
2,15,5525
1,15,5526
4,14,5527
13,9,5528
7,8,5529
1,6,5530
1,7,5531
14,9,5532
1,6,5533
12,9,5534
1,9,5535
4,7,5536
12,10,5537
8,9,5538
5,7,5539
8,8,5540
8,8,5541
1,2,5542
10,1,5543
9,2,5544
5,2,5545
5,3,5546
5,2,5547
6,3,5548
8,3,5549
9,2,5550
7,4,5551
2,8,5552
1,8,5553
1,8,5554
2,9,5555
1,9,5556
9,3,5557
9,2,5558
4,8,5559
3,13,5560
1,8,5561
3,13,5562
3,13,5563
5,13,5564
4,13,5565
6,13,5566
1,8,5567
7,7,5568
4,0,5569
0,0,5570
1,0,5571
2,0,5572
1,0,5573
0,0,5574
9,1,5575
0,11,5576
6,6,5577
3,4,5578
5,4,5579
2,0,5580
2,1,5581
2,1,5582
0,10,5583
0,11,5584
1,1,5585
0,0,5586
2,0,5587
0,0,5588
9,0,5589
3,4,5590
0,7,5591
9,1,5592
0,9,5593
0,6,5594
0,7,5595
0,7,5596
0,7,5597
2,2,5598
4,2,5599
6,4,5600
2,13,5601
3,6,5602
1,6,5603
0,6,5604
1,14,5605
4,7,5606
4,8,5607
5,7,5608
1,11,5609
5,5,5610
5,6,5611
6,7,5612
4,6,5613
6,6,5614
2,0,5615
4,0,5616
3,4,5617
5,2,5618
3,0,5619
4,5,5620
5,5,5621
11,9,5622
0,10,5623
4,5,5624
4,6,5625
2,0,5626
2,0,5627
2,0,5628
2,2,5629
5,5,5630
2,0,5631
3,0,5632
1,0,5633
3,0,5634
4,0,5635
6,0,5636
5,15,5637
2,15,5638
9,3,5639
2,13,5640
7,4,5641
2,15,5642
0,7,5643
0,14,5644
2,7,5645
0,7,5646
0,8,5647
9,2,5648
1,12,5649
1,8,5650
3,13,5651
1,8,5652
4,13,5653
9,2,5654
5,6,5655
9,1,5656
9,2,5657
1,11,5658
9,2,5659
7,5,5660
8,1,5661
3,12,5662
1,13,5663
6,2,5664
8,7,5665
3,0,5666
4,4,5667
6,4,5668
9,7,5669
5,2,5670
4,14,5671
8,4,5672
7,4,5673
5,2,5674
10,9,5675
8,4,5676
6,4,5677
9,9,5678
6,4,5679
6,3,5680
8,8,5681
2,0,5682
9,8,5683
9,8,5684
8,7,5685
3,1,5686
6,15,5687
4,15,5688
5,2,5689
5,2,5690
7,4,5691
7,4,5692
6,4,5693
4,15,5694
6,3,5695
8,3,5696
6,4,5697
6,2,5698
9,8,5699
6,2,5700
4,13,5701
6,4,5702
6,2,5703
6,4,5704
9,8,5705
9,8,5706
9,8,5707
4,3,5708
4,2,5709
4,2,5710
2,2,5711
8,7,5712
4,2,5713
2,1,5714
8,7,5715
8,7,5716
10,7,5717
2,0,5718
2,0,5719
5,4,5720
2,0,5721
2,0,5722
2,0,5723
2,0,5724
3,0,5725
4,0,5726
5,0,5727
6,0,5728
6,0,5729
6,0,5730
6,0,5731
6,0,5732
6,0,5733
5,1,5734
6,4,5735
13,9,5736
6,5,5737
0,7,5738
6,4,5739
0,7,5740
6,4,5741
5,6,5742
3,1,5743
1,11,5744
1,6,5745
5,6,5746
5,7,5747
5,6,5748
9,9,5749
5,5,5750
6,6,5751
5,5,5752
1,0,5753
3,4,5754
6,6,5755
0,6,5756
6,6,5757
0,6,5758
6,6,5759
0,7,5760
0,7,5761
6,6,5762
2,0,5763
4,5,5764
0,6,5765
6,6,5766
6,5,5767
6,5,5768
0,6,5769
0,6,5770
0,6,5771
0,6,5772
11,10,5773
11,10,5774
6,6,5775
5,5,5776
0,12,5777
5,6,5778
5,7,5779
5,7,5780
5,5,5781
5,6,5782
2,6,5783
6,6,5784
6,5,5785
4,5,5786
2,10,5787
0,7,5788
5,7,5789
6,5,5790
5,6,5791
6,4,5792
5,4,5793
6,4,5794
5,5,5795
2,0,5796
3,0,5797
0,11,5798
0,9,5799
13,9,5800
0,7,5801
6,4,5802
6,6,5803
0,12,5804
0,7,5805
0,7,5806
0,7,5807
12,11,5808
2,8,5809
14,11,5810
5,5,5811
7,4,5812
5,7,5813
3,8,5814
5,6,5815
2,6,5816
13,10,5817
2,8,5818
0,6,5819
0,6,5820
4,13,5821
6,4,5822
10,1,5823
2,13,5824
2,15,5825
6,13,5826
2,15,5827
4,13,5828
2,15,5829
2,14,5830
3,12,5831
3,13,5832
3,13,5833
2,14,5834
3,15,5835
13,9,5836
2,15,5837
14,11,5838
6,13,5839
6,13,5840
13,10,5841
13,9,5842
4,13,5843
13,9,5844
6,4,5845
10,1,5846
4,13,5847
5,14,5848
8,2,5849
9,2,5850
4,14,5851
7,2,5852
5,15,5853
6,2,5854
5,4,5855
8,2,5856
8,1,5857
6,15,5858
8,2,5859
8,2,5860
9,9,5861
9,2,5862
0,8,5863
12,10,5864
1,10,5865
1,8,5866
0,7,5867
1,8,5868
0,7,5869
2,8,5870
2,7,5871
5,7,5872
0,10,5873
0,8,5874
3,7,5875
6,11,5876
5,6,5877
0,10,5878
7,7,5879
3,0,5880
3,0,5881
0,11,5882
5,4,5883
2,6,5884
3,5,5885
12,9,5886
13,9,5887
4,13,5888
8,2,5889
0,11,5890
5,13,5891
4,13,5892
7,4,5893
6,3,5894
13,9,5895
7,4,5896
6,4,5897
5,14,5898
8,3,5899
14,8,5900
5,13,5901
6,4,5902
0,13,5903
5,13,5904
13,9,5905
6,15,5906
13,9,5907
13,9,5908
13,9,5909
9,2,5910
8,8,5911
8,1,5912
4,13,5913
0,8,5914
4,13,5915
6,4,5916
0,8,5917
9,1,5918
7,4,5919
7,3,5920
12,8,5921
0,7,5922
6,4,5923
6,3,5924
6,4,5925
9,3,5926
7,4,5927
6,4,5928
7,4,5929
12,9,5930
4,13,5931
13,8,5932
12,9,5933
13,8,5934
13,9,5935
6,2,5936
9,2,5937
3,7,5938
0,7,5939
4,13,5940
2,14,5941
0,9,5942
0,7,5943
3,13,5944
0,8,5945
1,8,5946
2,15,5947
4,13,5948
2,15,5949
4,12,5950
2,15,5951
3,14,5952
3,14,5953
4,13,5954
2,15,5955
8,2,5956
3,14,5957
6,14,5958
4,13,5959
4,14,5960
8,2,5961
13,9,5962
0,8,5963
6,13,5964
2,15,5965
4,12,5966
3,13,5967
4,13,5968
3,15,5969
4,13,5970
6,14,5971
3,13,5972
14,9,5973
13,9,5974
1,8,5975
0,7,5976
2,13,5977
2,14,5978
3,13,5979
4,12,5980
3,13,5981
4,13,5982
3,13,5983
2,6,5984
6,4,5985
3,12,5986
6,5,5987
2,12,5988
13,9,5989
13,10,5990
6,14,5991
2,15,5992
13,9,5993
6,14,5994
13,9,5995
13,10,5996
4,13,5997
13,10,5998
13,10,5999
13,9,6000
7,4,6001
9,9,6002
10,10,6003
8,9,6004
1,2,6005
4,0,6006
6,0,6007
6,0,6008
6,0,6009
6,0,6010
6,0,6011
6,0,6012
6,0,6013
6,0,6014
6,0,6015
4,5,6016
4,5,6017
0,10,6018
5,7,6019
0,11,6020
0,7,6021
6,4,6022
6,6,6023
5,4,6024
2,0,6025
4,5,6026
4,5,6027
1,11,6028
5,7,6029
0,11,6030
5,7,6031
1,11,6032
0,7,6033
6,6,6034
6,4,6035
6,4,6036
7,2,6037
6,3,6038
9,2,6039
8,2,6040
13,9,6041
3,15,6042
10,11,6043
1,11,6044
6,4,6045
5,3,6046
5,4,6047
3,13,6048
3,12,6049
7,3,6050
1,6,6051
3,13,6052
5,12,6053
4,12,6054
4,13,6055
8,3,6056
3,13,6057
3,13,6058
4,13,6059
3,13,6060
5,13,6061
4,13,6062
3,13,6063
10,9,6064
6,4,6065
1,2,6066
3,1,6067
1,1,6068
4,4,6069
4,15,6070
4,14,6071
3,12,6072
3,12,6073
4,12,6074
8,2,6075
4,13,6076
4,4,6077
5,4,6078
4,15,6079
2,7,6080
1,8,6081
15,9,6082
3,13,6083
6,14,6084
8,3,6085
9,2,6086
3,6,6087
2,14,6088
5,13,6089
2,15,6090
0,7,6091
4,14,6092
6,4,6093
2,0,6094
4,0,6095
0,11,6096
0,9,6097
3,8,6098
1,6,6099
2,6,6100
6,6,6101
6,6,6102
3,1,6103
8,7,6104
2,6,6105
0,7,6106
2,2,6107
3,6,6108
5,3,6109
4,5,6110
5,4,6111
3,5,6112
4,5,6113
2,6,6114
5,4,6115
6,4,6116
6,6,6117
0,11,6118
4,2,6119
9,2,6120
6,4,6121
6,4,6122
8,3,6123
6,4,6124
9,1,6125
8,2,6126
13,9,6127
6,3,6128
4,13,6129
6,14,6130
3,15,6131
5,12,6132
4,13,6133
4,13,6134
3,13,6135
8,3,6136
6,4,6137
4,6,6138
0,11,6139
6,4,6140
4,6,6141
0,12,6142
4,5,6143
7,7,6144
6,5,6145
6,2,6146
6,2,6147
6,2,6148
8,9,6149
6,4,6150
6,4,6151
4,13,6152
6,14,6153
5,13,6154
6,12,6155
4,8,6156
3,7,6157
6,4,6158
6,4,6159
11,10,6160
0,6,6161
6,6,6162
6,6,6163
2,0,6164
4,0,6165
10,1,6166
5,4,6167
4,6,6168
0,10,6169
0,10,6170
2,7,6171
0,15,6172
0,14,6173
3,5,6174
4,6,6175
1,2,6176
3,6,6177
2,0,6178
4,5,6179
1,11,6180
0,12,6181
7,2,6182
8,3,6183
5,12,6184
13,9,6185
0,7,6186
6,14,6187
5,12,6188
4,13,6189
2,13,6190
5,13,6191
5,12,6192
13,9,6193
2,13,6194
0,13,6195
2,15,6196
1,14,6197
3,15,6198
0,8,6199
0,7,6200
6,14,6201
5,4,6202
7,14,6203
4,14,6204
4,13,6205
8,2,6206
3,12,6207
0,7,6208
3,14,6209
2,15,6210
3,13,6211
0,6,6212
0,15,6213
0,10,6214
4,5,6215
3,6,6216
0,8,6217
1,10,6218
7,4,6219
3,13,6220
9,2,6221
6,4,6222
4,13,6223
5,15,6224
9,1,6225
0,14,6226
9,2,6227
2,14,6228
5,13,6229
2,7,6230
4,6,6231
3,6,6232
4,13,6233
2,10,6234
7,4,6235
5,4,6236
4,5,6237
5,5,6238
4,6,6239
8,2,6240
5,15,6241
5,15,6242
3,14,6243
9,2,6244
4,13,6245
5,15,6246
5,13,6247
2,15,6248
4,13,6249
1,15,6250
6,13,6251
5,3,6252
6,13,6253
0,13,6254
6,13,6255
6,13,6256
5,13,6257
5,4,6258
0,7,6259
1,6,6260
6,4,6261
2,6,6262
6,4,6263
6,4,6264
6,4,6265
5,13,6266
13,9,6267
12,11,6268
