13,0,4269
13,0,4270
13,0,4271
13,0,4272
13,0,4273
13,0,4274
13,0,4275
13,0,4276
13,0,4277
13,0,4278
13,0,4279
13,0,4280
13,0,4281
13,0,4282
13,0,4283
13,0,4284
13,0,4285
13,0,4286
13,0,4287
13,0,4288
13,0,4289
13,0,4290
13,0,4291
13,0,4292
13,0,4293
13,0,4294
13,0,4295
13,0,4296
13,0,4297
13,0,4298
13,0,4299
13,0,4300
13,0,4301
13,0,4302
13,0,4303
13,0,4304
13,0,4305
13,0,4306
13,0,4307
13,0,4308
13,0,4309
13,0,4310
13,0,4311
13,0,4312
13,0,4313
13,0,4314
13,0,4315
13,0,4316
13,0,4317
13,0,4318
13,0,4319
13,0,4320
13,0,4321
13,0,4322
13,0,4323
13,0,4324
13,0,4325
13,0,4326
13,0,4327
13,0,4328
13,0,4329
13,0,4330
13,0,4331
13,0,4332
13,0,4333
13,0,4334
13,0,4335
13,0,4336
13,0,4337
13,0,4338
13,0,4339
13,0,4340
13,0,4341
13,0,4342
13,0,4343
13,0,4344
13,0,4345
13,0,4346
13,0,4347
13,0,4348
13,0,4349
13,0,4350
13,0,4351
13,0,4352
13,0,4353
13,0,4354
13,0,4355
13,0,4356
13,0,4357
13,0,4358
13,0,4359
13,0,4360
13,0,4361
13,0,4362
13,0,4363
13,0,4364
13,0,4365
13,0,4366
13,0,4367
13,0,4368
13,0,4369
13,0,4370
13,0,4371
13,0,4372
13,0,4373
13,0,4374
13,0,4375
13,0,4376
13,0,4377
13,0,4378
13,0,4379
13,0,4380
13,0,4381
13,0,4382
13,0,4383
13,0,4384
13,0,4385
13,0,4386
13,0,4387
13,0,4388
13,0,4389
13,0,4390
13,0,4391
13,0,4392
13,0,4393
13,0,4394
13,0,4395
13,0,4396
13,0,4397
13,0,4398
13,0,4399
13,0,4400
13,0,4401
13,0,4402
13,0,4403
13,0,4404
13,0,4405
13,0,4406
13,0,4407
13,0,4408
13,0,4409
13,0,4410
13,0,4411
13,0,4412
13,0,4413
13,0,4414
13,0,4415
13,0,4416
13,0,4417
13,0,4418
13,0,4419
13,0,4420
13,0,4421
13,0,4422
13,0,4423
13,0,4424
13,0,4425
13,0,4426
13,0,4427
13,0,4428
13,0,4429
13,0,4430
13,0,4431
13,0,4432
13,0,4433
13,0,4434
13,0,4435
13,0,4436
13,0,4437
13,0,4438
13,0,4439
13,0,4440
13,0,4441
13,0,4442
13,0,4443
13,0,4444
13,0,4445
13,0,4446
13,0,4447
13,0,4448
13,0,4449
13,0,4450
13,0,4451
13,0,4452
13,0,4453
13,0,4454
13,0,4455
13,0,4456
13,0,4457
13,0,4458
13,0,4459
13,0,4460
13,0,4461
13,0,4462
13,0,4463
13,0,4464
13,0,4465
13,0,4466
13,0,4467
13,0,4468
13,0,4469
13,0,4470
13,0,4471
13,0,4472
13,0,4473
13,0,4474
13,0,4475
13,0,4476
13,0,4477
13,0,4478
13,0,4479
13,0,4480
13,0,4481
13,0,4482
13,0,4483
13,0,4484
13,0,4485
13,0,4486
13,0,4487
13,0,4488
13,0,4489
13,0,4490
13,0,4491
13,0,4492
13,0,4493
13,0,4494
13,0,4495
13,0,4496
13,0,4497
13,0,4498
13,0,4499
13,0,4500
13,0,4501
13,0,4502
13,0,4503
13,0,4504
13,0,4505
13,0,4506
13,0,4507
13,0,4508
13,0,4509
13,0,4510
13,0,4511
13,0,4512
13,0,4513
13,0,4514
13,0,4515
13,0,4516
13,0,4517
13,0,4518
13,0,4519
13,0,4520
13,0,4521
13,0,4522
13,0,4523
13,0,4524
13,0,4525
13,0,4526
13,0,4527
13,0,4528
13,0,4529
13,0,4530
13,0,4531
13,0,4532
13,0,4533
13,0,4534
13,0,4535
13,0,4536
13,0,4537
13,0,4538
13,0,4539
13,0,4540
13,0,4541
13,0,4542
13,0,4543
13,0,4544
13,0,4545
13,0,4546
13,0,4547
13,0,4548
13,0,4549
13,0,4550
13,0,4551
13,0,4552
13,0,4553
13,0,4554
13,0,4555
13,0,4556
13,0,4557
13,0,4558
13,0,4559
13,0,4560
13,0,4561
13,0,4562
13,0,4563
13,0,4564
13,0,4565
13,0,4566
13,0,4567
13,0,4568
13,0,4569
13,0,4570
13,0,4571
13,0,4572
13,0,4573
13,0,4574
13,0,4575
13,0,4576
13,0,4577
13,0,4578
13,0,4579
13,0,4580
13,0,4581
13,0,4582
13,0,4583
13,0,4584
13,0,4585
13,0,4586
13,0,4587
13,0,4588
13,0,4589
13,0,4590
13,0,4591
13,0,4592
13,0,4593
13,0,4594
13,0,4595
13,0,4596
13,0,4597
13,0,4598
13,0,4599
13,0,4600
13,0,4601
13,0,4602
13,0,4603
13,0,4604
13,0,4605
13,0,4606
13,0,4607
13,0,4608
13,0,4609
13,0,4610
13,0,4611
13,0,4612
13,0,4613
13,0,4614
13,0,4615
13,0,4616
13,0,4617
13,0,4618
13,0,4619
13,0,4620
13,0,4621
13,0,4622
13,0,4623
13,0,4624
13,0,4625
13,0,4626
13,0,4627
13,0,4628
13,0,4629
13,0,4630
13,0,4631
13,0,4632
13,0,4633
13,0,4634
13,0,4635
13,0,4636
13,0,4637
13,0,4638
13,0,4639
13,0,4640
13,0,4641
13,0,4642
13,0,4643
13,0,4644
13,0,4645
13,0,4646
13,0,4647
13,0,4648
13,0,4649
13,0,4650
13,0,4651
13,0,4652
13,0,4653
13,0,4654
13,0,4655
13,0,4656
13,0,4657
13,0,4658
13,0,4659
13,0,4660
13,0,4661
13,0,4662
13,0,4663
13,0,4664
13,0,4665
13,0,4666
13,0,4667
13,0,4668
13,0,4669
13,0,4670
13,0,4671
13,0,4672
13,0,4673
13,0,4674
13,0,4675
13,0,4676
13,0,4677
13,0,4678
13,0,4679
13,0,4680
13,0,4681
13,0,4682
13,0,4683
13,0,4684
13,0,4685
13,0,4686
13,0,4687
13,0,4688
13,0,4689
13,0,4690
13,0,4691
13,0,4692
13,0,4693
13,0,4694
13,0,4695
13,0,4696
13,0,4697
13,0,4698
13,0,4699
13,0,4700
13,0,4701
13,0,4702
13,0,4703
13,0,4704
13,0,4705
13,0,4706
13,0,4707
13,0,4708
13,0,4709
13,0,4710
13,0,4711
13,0,4712
13,0,4713
13,0,4714
13,0,4715
13,0,4716
13,0,4717
13,0,4718
13,0,4719
13,0,4720
13,0,4721
13,0,4722
13,0,4723
13,0,4724
13,0,4725
13,0,4726
13,0,4727
13,0,4728
13,0,4729
13,0,4730
13,0,4731
13,0,4732
13,0,4733
13,0,4734
13,0,4735
13,0,4736
13,0,4737
13,0,4738
13,0,4739
13,0,4740
13,0,4741
13,0,4742
13,0,4743
13,0,4744
13,0,4745
13,0,4746
13,0,4747
13,0,4748
13,0,4749
13,0,4750
13,0,4751
13,0,4752
13,0,4753
13,0,4754
13,0,4755
13,0,4756
13,0,4757
13,0,4758
13,0,4759
13,0,4760
13,0,4761
13,0,4762
13,0,4763
13,0,4764
13,0,4765
13,0,4766
13,0,4767
13,0,4768
13,0,4769
13,0,4770
13,0,4771
13,0,4772
13,0,4773
13,0,4774
13,0,4775
13,0,4776
13,0,4777
13,0,4778
13,0,4779
13,0,4780
13,0,4781
13,0,4782
13,0,4783
13,0,4784
13,0,4785
13,0,4786
13,0,4787
13,0,4788
13,0,4789
13,0,4790
13,0,4791
13,0,4792
13,0,4793
13,0,4794
13,0,4795
13,0,4796
13,0,4797
13,0,4798
13,0,4799
13,0,4800
13,0,4801
13,0,4802
13,0,4803
13,0,4804
13,0,4805
13,0,4806
13,0,4807
13,0,4808
13,0,4809
13,0,4810
13,0,4811
13,0,4812
13,0,4813
13,0,4814
13,0,4815
13,0,4816
13,0,4817
13,0,4818
13,0,4819
13,0,4820
13,0,4821
13,0,4822
13,0,4823
13,0,4824
13,0,4825
13,0,4826
13,0,4827
13,0,4828
13,0,4829
13,0,4830
13,0,4831
13,0,4832
13,0,4833
13,0,4834
13,0,4835
13,0,4836
13,0,4837
13,0,4838
13,0,4839
13,0,4840
13,0,4841
13,0,4842
13,0,4843
13,0,4844
13,0,4845
13,0,4846
13,0,4847
13,0,4848
13,0,4849
13,0,4850
13,0,4851
13,0,4852
13,0,4853
13,0,4854
13,0,4855
13,0,4856
13,0,4857
13,0,4858
13,0,4859
13,0,4860
13,0,4861
13,0,4862
13,0,4863
13,0,4864
13,0,4865
13,0,4866
13,0,4867
13,0,4868
13,0,4869
13,0,4870
13,0,4871
13,0,4872
13,0,4873
13,0,4874
13,0,4875
13,0,4876
13,0,4877
13,0,4878
13,0,4879
13,0,4880
13,0,4881
13,0,4882
13,0,4883
13,0,4884
13,0,4885
13,0,4886
13,0,4887
13,0,4888
13,0,4889
13,0,4890
13,0,4891
13,0,4892
13,0,4893
13,0,4894
13,0,4895
13,0,4896
13,0,4897
13,0,4898
13,0,4899
13,0,4900
13,0,4901
13,0,4902
13,0,4903
13,0,4904
13,0,4905
13,0,4906
13,0,4907
13,0,4908
13,0,4909
13,0,4910
13,0,4911
13,0,4912
13,0,4913
13,0,4914
13,0,4915
13,0,4916
13,0,4917
13,0,4918
13,0,4919
13,0,4920
13,0,4921
13,0,4922
13,0,4923
13,0,4924
13,0,4925
13,0,4926
13,0,4927
13,0,4928
13,0,4929
13,0,4930
13,0,4931
13,0,4932
13,0,4933
13,0,4934
13,0,4935
13,0,4936
13,0,4937
13,0,4938
13,0,4939
13,0,4940
13,0,4941
13,0,4942
13,0,4943
13,0,4944
13,0,4945
13,0,4946
13,0,4947
13,0,4948
13,0,4949
13,0,4950
13,0,4951
13,0,4952
13,0,4953
13,0,4954
13,0,4955
13,0,4956
13,0,4957
13,0,4958
13,0,4959
13,0,4960
13,0,4961
13,0,4962
13,0,4963
13,0,4964
13,0,4965
13,0,4966
13,0,4967
13,0,4968
13,0,4969
13,0,4970
13,0,4971
13,0,4972
13,0,4973
13,0,4974
13,0,4975
13,0,4976
13,0,4977
13,0,4978
13,0,4979
13,0,4980
13,0,4981
13,0,4982
13,0,4983
13,0,4984
13,0,4985
13,0,4986
13,0,4987
13,0,4988
13,0,4989
13,0,4990
13,0,4991
13,0,4992
13,0,4993
13,0,4994
13,0,4995
13,0,4996
13,0,4997
13,0,4998
13,0,4999
13,0,5000
13,0,5001
13,0,5002
13,0,5003
13,0,5004
13,0,5005
13,0,5006
13,0,5007
13,0,5008
13,0,5009
13,0,5010
13,0,5011
13,0,5012
13,0,5013
13,0,5014
13,0,5015
13,0,5016
13,0,5017
13,0,5018
13,0,5019
13,0,5020
13,0,5021
13,0,5022
13,0,5023
13,0,5024
13,0,5025
13,0,5026
13,0,5027
13,0,5028
13,0,5029
13,0,5030
13,0,5031
13,0,5032
13,0,5033
13,0,5034
13,0,5035
13,0,5036
13,0,5037
13,0,5038
13,0,5039
13,0,5040
13,0,5041
13,0,5042
13,0,5043
13,0,5044
13,0,5045
13,0,5046
13,0,5047
13,0,5048
13,0,5049
13,0,5050
13,0,5051
13,0,5052
13,0,5053
13,0,5054
13,0,5055
13,0,5056
13,0,5057
13,0,5058
13,0,5059
13,0,5060
13,0,5061
13,0,5062
13,0,5063
13,0,5064
13,0,5065
13,0,5066
13,0,5067
13,0,5068
13,0,5069
13,0,5070
13,0,5071
13,0,5072
13,0,5073
13,0,5074
13,0,5075
13,0,5076
13,0,5077
13,0,5078
13,0,5079
13,0,5080
13,0,5081
13,0,5082
13,0,5083
13,0,5084
13,0,5085
13,0,5086
13,0,5087
13,0,5088
13,0,5089
13,0,5090
13,0,5091
13,0,5092
13,0,5093
13,0,5094
13,0,5095
13,0,5096
13,0,5097
13,0,5098
13,0,5099
13,0,5100
13,0,5101
13,0,5102
13,0,5103
13,0,5104
13,0,5105
13,0,5106
13,0,5107
13,0,5108
13,0,5109
13,0,5110
13,0,5111
13,0,5112
13,0,5113
13,0,5114
13,0,5115
13,0,5116
13,0,5117
13,0,5118
13,0,5119
13,0,5120
13,0,5121
13,0,5122
13,0,5123
13,0,5124
13,0,5125
13,0,5126
13,0,5127
13,0,5128
13,0,5129
13,0,5130
13,0,5131
13,0,5132
13,0,5133
13,0,5134
13,0,5135
13,0,5136
13,0,5137
13,0,5138
13,0,5139
13,0,5140
13,0,5141
13,0,5142
13,0,5143
13,0,5144
13,0,5145
13,0,5146
13,0,5147
13,0,5148
13,0,5149
13,0,5150
13,0,5151
13,0,5152
13,0,5153
13,0,5154
13,0,5155
13,0,5156
13,0,5157
13,0,5158
13,0,5159
13,0,5160
13,0,5161
13,0,5162
13,0,5163
13,0,5164
13,0,5165
13,0,5166
13,0,5167
13,0,5168
13,0,5169
13,0,5170
13,0,5171
13,0,5172
13,0,5173
13,0,5174
13,0,5175
13,0,5176
13,0,5177
13,0,5178
13,0,5179
13,0,5180
13,0,5181
13,0,5182
13,0,5183
13,0,5184
13,0,5185
13,0,5186
13,0,5187
13,0,5188
13,0,5189
13,0,5190
13,0,5191
13,0,5192
13,0,5193
13,0,5194
13,0,5195
13,0,5196
13,0,5197
13,0,5198
13,0,5199
13,0,5200
13,0,5201
13,0,5202
13,0,5203
13,0,5204
13,0,5205
13,0,5206
13,0,5207
13,0,5208
13,0,5209
13,0,5210
13,0,5211
13,0,5212
13,0,5213
13,0,5214
13,0,5215
13,0,5216
13,0,5217
13,0,5218
13,0,5219
13,0,5220
13,0,5221
13,0,5222
13,0,5223
13,0,5224
13,0,5225
13,0,5226
13,0,5227
13,0,5228
13,0,5229
13,0,5230
13,0,5231
13,0,5232
13,0,5233
13,0,5234
13,0,5235
13,0,5236
13,0,5237
13,0,5238
13,0,5239
13,0,5240
13,0,5241
13,0,5242
13,0,5243
13,0,5244
13,0,5245
13,0,5246
13,0,5247
13,0,5248
13,0,5249
13,0,5250
13,0,5251
13,0,5252
13,0,5253
13,0,5254
13,0,5255
13,0,5256
13,0,5257
13,0,5258
13,0,5259
13,0,5260
13,0,5261
13,0,5262
13,0,5263
13,0,5264
13,0,5265
13,0,5266
13,0,5267
13,0,5268
13,0,5269
13,0,5270
13,0,5271
13,0,5272
13,0,5273
13,0,5274
13,0,5275
13,0,5276
13,0,5277
13,0,5278
13,0,5279
13,0,5280
13,0,5281
13,0,5282
13,0,5283
13,0,5284
13,0,5285
13,0,5286
13,0,5287
13,0,5288
13,0,5289
13,0,5290
13,0,5291
13,0,5292
13,0,5293
13,0,5294
13,0,5295
13,0,5296
13,0,5297
13,0,5298
13,0,5299
13,0,5300
13,0,5301
13,0,5302
13,0,5303
13,0,5304
13,0,5305
13,0,5306
13,0,5307
13,0,5308
13,0,5309
13,0,5310
13,0,5311
13,0,5312
13,0,5313
13,0,5314
13,0,5315
13,0,5316
13,0,5317
13,0,5318
13,0,5319
13,0,5320
13,0,5321
13,0,5322
13,0,5323
13,0,5324
13,0,5325
13,0,5326
13,0,5327
13,0,5328
13,0,5329
13,0,5330
13,0,5331
13,0,5332
13,0,5333
13,0,5334
13,0,5335
13,0,5336
13,0,5337
13,0,5338
13,0,5339
13,0,5340
13,0,5341
13,0,5342
13,0,5343
13,0,5344
13,0,5345
13,0,5346
13,0,5347
13,0,5348
13,0,5349
13,0,5350
13,0,5351
13,0,5352
13,0,5353
13,0,5354
13,0,5355
13,0,5356
13,0,5357
13,0,5358
13,0,5359
13,0,5360
13,0,5361
13,0,5362
13,0,5363
13,0,5364
13,0,5365
13,0,5366
13,0,5367
13,0,5368
13,0,5369
13,0,5370
13,0,5371
13,0,5372
13,0,5373
13,0,5374
13,0,5375
13,0,5376
13,0,5377
13,0,5378
13,0,5379
13,0,5380
13,0,5381
13,0,5382
13,0,5383
13,0,5384
13,0,5385
13,0,5386
13,0,5387
13,0,5388
13,0,5389
13,0,5390
13,0,5391
13,0,5392
13,0,5393
13,0,5394
13,0,5395
13,0,5396
13,0,5397
13,0,5398
13,0,5399
13,0,5400
13,0,5401
13,0,5402
13,0,5403
13,0,5404
13,0,5405
13,0,5406
13,0,5407
13,0,5408
13,0,5409
13,0,5410
13,0,5411
13,0,5412
13,0,5413
13,0,5414
13,0,5415
13,0,5416
13,0,5417
13,0,5418
13,0,5419
13,0,5420
13,0,5421
13,0,5422
13,0,5423
13,0,5424
13,0,5425
13,0,5426
13,0,5427
13,0,5428
13,0,5429
13,0,5430
13,0,5431
13,0,5432
13,0,5433
13,0,5434
13,0,5435
13,0,5436
13,0,5437
13,0,5438
13,0,5439
13,0,5440
13,0,5441
13,0,5442
13,0,5443
13,0,5444
13,0,5445
13,0,5446
13,0,5447
13,0,5448
13,0,5449
13,0,5450
13,0,5451
13,0,5452
13,0,5453
13,0,5454
13,0,5455
13,0,5456
13,0,5457
13,0,5458
13,0,5459
13,0,5460
13,0,5461
13,0,5462
13,0,5463
13,0,5464
13,0,5465
13,0,5466
13,0,5467
13,0,5468
13,0,5469
13,0,5470
13,0,5471
13,0,5472
13,0,5473
13,0,5474
13,0,5475
13,0,5476
13,0,5477
13,0,5478
13,0,5479
13,0,5480
13,0,5481
13,0,5482
13,0,5483
13,0,5484
13,0,5485
13,0,5486
13,0,5487
13,0,5488
13,0,5489
13,0,5490
13,0,5491
13,0,5492
13,0,5493
13,0,5494
13,0,5495
13,0,5496
13,0,5497
13,0,5498
13,0,5499
13,0,5500
13,0,5501
13,0,5502
13,0,5503
13,0,5504
13,0,5505
13,0,5506
13,0,5507
13,0,5508
13,0,5509
13,0,5510
13,0,5511
13,0,5512
13,0,5513
13,0,5514
13,0,5515
13,0,5516
13,0,5517
13,0,5518
13,0,5519
13,0,5520
13,0,5521
13,0,5522
13,0,5523
13,0,5524
13,0,5525
13,0,5526
13,0,5527
13,0,5528
13,0,5529
13,0,5530
13,0,5531
13,0,5532
13,0,5533
13,0,5534
13,0,5535
13,0,5536
13,0,5537
13,0,5538
13,0,5539
13,0,5540
13,0,5541
13,0,5542
13,0,5543
13,0,5544
13,0,5545
13,0,5546
13,0,5547
13,0,5548
13,0,5549
13,0,5550
13,0,5551
13,0,5552
13,0,5553
13,0,5554
13,0,5555
13,0,5556
13,0,5557
13,0,5558
13,0,5559
13,0,5560
13,0,5561
13,0,5562
13,0,5563
13,0,5564
13,0,5565
13,0,5566
13,0,5567
13,0,5568
13,0,5569
13,0,5570
13,0,5571
13,0,5572
13,0,5573
13,0,5574
13,0,5575
13,0,5576
13,0,5577
13,0,5578
13,0,5579
13,0,5580
13,0,5581
13,0,5582
13,0,5583
13,0,5584
13,0,5585
13,0,5586
13,0,5587
13,0,5588
13,0,5589
13,0,5590
13,0,5591
13,0,5592
13,0,5593
13,0,5594
13,0,5595
13,0,5596
13,0,5597
13,0,5598
13,0,5599
13,0,5600
13,0,5601
13,0,5602
13,0,5603
13,0,5604
13,0,5605
13,0,5606
13,0,5607
13,0,5608
13,0,5609
13,0,5610
13,0,5611
13,0,5612
13,0,5613
13,0,5614
13,0,5615
13,0,5616
13,0,5617
13,0,5618
13,0,5619
13,0,5620
13,0,5621
13,0,5622
13,0,5623
13,0,5624
13,0,5625
13,0,5626
13,0,5627
13,0,5628
13,0,5629
13,0,5630
13,0,5631
13,0,5632
13,0,5633
13,0,5634
13,0,5635
13,0,5636
13,0,5637
13,0,5638
13,0,5639
13,0,5640
13,0,5641
13,0,5642
13,0,5643
13,0,5644
13,0,5645
13,0,5646
13,0,5647
13,0,5648
13,0,5649
13,0,5650
13,0,5651
13,0,5652
13,0,5653
13,0,5654
13,0,5655
13,0,5656
13,0,5657
13,0,5658
13,0,5659
13,0,5660
13,0,5661
13,0,5662
13,0,5663
13,0,5664
13,0,5665
13,0,5666
13,0,5667
13,0,5668
13,0,5669
13,0,5670
13,0,5671
13,0,5672
13,0,5673
13,0,5674
13,0,5675
13,0,5676
13,0,5677
13,0,5678
13,0,5679
13,0,5680
13,0,5681
13,0,5682
13,0,5683
13,0,5684
13,0,5685
13,0,5686
13,0,5687
13,0,5688
13,0,5689
13,0,5690
13,0,5691
13,0,5692
13,0,5693
13,0,5694
13,0,5695
13,0,5696
13,0,5697
13,0,5698
13,0,5699
13,0,5700
13,0,5701
13,0,5702
13,0,5703
13,0,5704
13,0,5705
13,0,5706
13,0,5707
13,0,5708
13,0,5709
13,0,5710
13,0,5711
13,0,5712
13,0,5713
13,0,5714
13,0,5715
13,0,5716
13,0,5717
13,0,5718
13,0,5719
13,0,5720
13,0,5721
13,0,5722
13,0,5723
13,0,5724
13,0,5725
13,0,5726
13,0,5727
13,0,5728
13,0,5729
13,0,5730
13,0,5731
13,0,5732
13,0,5733
13,0,5734
13,0,5735
13,0,5736
13,0,5737
13,0,5738
13,0,5739
13,0,5740
13,0,5741
13,0,5742
13,0,5743
13,0,5744
13,0,5745
13,0,5746
13,0,5747
13,0,5748
13,0,5749
13,0,5750
13,0,5751
13,0,5752
13,0,5753
13,0,5754
13,0,5755
13,0,5756
13,0,5757
13,0,5758
13,0,5759
13,0,5760
13,0,5761
13,0,5762
13,0,5763
13,0,5764
13,0,5765
13,0,5766
13,0,5767
13,0,5768
13,0,5769
13,0,5770
13,0,5771
13,0,5772
13,0,5773
13,0,5774
13,0,5775
13,0,5776
13,0,5777
13,0,5778
13,0,5779
13,0,5780
13,0,5781
13,0,5782
13,0,5783
13,0,5784
13,0,5785
13,0,5786
13,0,5787
13,0,5788
13,0,5789
13,0,5790
13,0,5791
13,0,5792
13,0,5793
13,0,5794
13,0,5795
13,0,5796
13,0,5797
13,0,5798
13,0,5799
13,0,5800
13,0,5801
13,0,5802
13,0,5803
13,0,5804
13,0,5805
13,0,5806
13,0,5807
13,0,5808
13,0,5809
13,0,5810
13,0,5811
13,0,5812
13,0,5813
13,0,5814
13,0,5815
13,0,5816
13,0,5817
13,0,5818
13,0,5819
13,0,5820
13,0,5821
13,0,5822
13,0,5823
13,0,5824
13,0,5825
13,0,5826
13,0,5827
13,0,5828
13,0,5829
13,0,5830
13,0,5831
13,0,5832
13,0,5833
13,0,5834
13,0,5835
13,0,5836
13,0,5837
13,0,5838
13,0,5839
13,0,5840
13,0,5841
13,0,5842
13,0,5843
13,0,5844
13,0,5845
13,0,5846
13,0,5847
13,0,5848
13,0,5849
13,0,5850
13,0,5851
13,0,5852
13,0,5853
13,0,5854
13,0,5855
13,0,5856
13,0,5857
13,0,5858
13,0,5859
13,0,5860
13,0,5861
13,0,5862
13,0,5863
13,0,5864
13,0,5865
13,0,5866
13,0,5867
13,0,5868
13,0,5869
13,0,5870
13,0,5871
13,0,5872
13,0,5873
13,0,5874
13,0,5875
13,0,5876
13,0,5877
13,0,5878
13,0,5879
13,0,5880
13,0,5881
13,0,5882
13,0,5883
13,0,5884
13,0,5885
13,0,5886
13,0,5887
13,0,5888
13,0,5889
13,0,5890
13,0,5891
13,0,5892
13,0,5893
13,0,5894
13,0,5895
13,0,5896
13,0,5897
13,0,5898
13,0,5899
13,0,5900
13,0,5901
13,0,5902
13,0,5903
13,0,5904
13,0,5905
13,0,5906
13,0,5907
13,0,5908
13,0,5909
13,0,5910
13,0,5911
13,0,5912
13,0,5913
13,0,5914
13,0,5915
13,0,5916
13,0,5917
13,0,5918
13,0,5919
13,0,5920
13,0,5921
13,0,5922
13,0,5923
13,0,5924
13,0,5925
13,0,5926
13,0,5927
13,0,5928
13,0,5929
13,0,5930
13,0,5931
13,0,5932
13,0,5933
13,0,5934
13,0,5935
13,0,5936
13,0,5937
13,0,5938
13,0,5939
13,0,5940
13,0,5941
13,0,5942
13,0,5943
13,0,5944
13,0,5945
13,0,5946
13,0,5947
13,0,5948
13,0,5949
13,0,5950
13,0,5951
13,0,5952
13,0,5953
13,0,5954
13,0,5955
13,0,5956
13,0,5957
13,0,5958
13,0,5959
13,0,5960
13,0,5961
13,0,5962
13,0,5963
13,0,5964
13,0,5965
13,0,5966
13,0,5967
13,0,5968
13,0,5969
13,0,5970
13,0,5971
13,0,5972
13,0,5973
13,0,5974
13,0,5975
13,0,5976
13,0,5977
13,0,5978
13,0,5979
13,0,5980
13,0,5981
13,0,5982
13,0,5983
13,0,5984
13,0,5985
13,0,5986
13,0,5987
13,0,5988
13,0,5989
13,0,5990
13,0,5991
13,0,5992
13,0,5993
13,0,5994
13,0,5995
13,0,5996
13,0,5997
13,0,5998
13,0,5999
13,0,6000
13,0,6001
13,0,6002
13,0,6003
13,0,6004
13,0,6005
13,0,6006
13,0,6007
13,0,6008
13,0,6009
13,0,6010
13,0,6011
13,0,6012
13,0,6013
13,0,6014
13,0,6015
13,0,6016
13,0,6017
13,0,6018
13,0,6019
13,0,6020
13,0,6021
13,0,6022
13,0,6023
13,0,6024
13,0,6025
